  Zjišťují se projekty, které se mají obnovit...
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\DiskSurfaceTestExecutor.cs(139,64): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(59,39): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(59,64): error CS1929: int? neobsahuje definici pro Contains a přetížení optimální metody rozšíření MemoryExtensions.Contains(ReadOnlySpan<char>, ReadOnlySpan<char>, StringComparison) vyžaduje přijímač typu System.ReadOnlySpan<char>. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(60,42): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(77,38): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(85,38): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(71,21): error CS0117: SmartctlSelfTestStatus neobsahuje definici pro IsRunning. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(73,21): error CS0117: SmartctlSelfTestStatus neobsahuje definici pro StatusText. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(76,21): error CS0117: SmartctlSelfTestStatus neobsahuje definici pro RemainingPercent. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(77,21): error CS0117: SmartctlSelfTestStatus neobsahuje definici pro CheckedAtUtc. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SequentialFileTestExecutor.cs(100,36): error CS0019: Operátor ?? nejde použít na operandy typu int? a string. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SequentialFileTestExecutor.cs(102,63): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(128,28): error CS8601: Může jít o přiřazení s odkazem null. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(137,34): error CS8601: Může jít o přiřazení s odkazem null. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(164,39): error CS0266: Typ ulong nejde implicitně převést na typ long. Existuje explicitní převod. (Nechybí výraz přetypování?) [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(189,71): error CS0117: SmartaSelfTestStatus neobsahuje definici pro None. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(192,104): error CS0117: SmartaSelfTestStatus neobsahuje definici pro Passed. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(193,64): error CS0117: SmartaSelfTestStatus neobsahuje definici pro Aborted. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(194,68): error CS0117: SmartaSelfTestStatus neobsahuje definici pro Interrupted. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(195,62): error CS0117: SmartaSelfTestStatus neobsahuje definici pro Fatal. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(196,67): error CS0117: SmartaSelfTestStatus neobsahuje definici pro ElectricalFailure. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(197,62): error CS0117: SmartaSelfTestStatus neobsahuje definici pro ServoFailure. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(198,61): error CS0117: SmartaSelfTestStatus neobsahuje definici pro ReadFailure. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(199,65): error CS0117: SmartaSelfTestStatus neobsahuje definici pro HandlingDamage. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(200,93): error CS0117: SmartaSelfTestStatus neobsahuje definici pro Running. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(210,27): error CS0029: Typ string nejde implicitně převést na typ int?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(211,28): error CS8601: Může jít o přiřazení s odkazem null. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(495,35): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(507,35): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(512,128): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SurfaceTestExecutor.cs(47,63): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SurfaceTestExecutor.cs(49,70): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]

Sestavení SE NEZDAŘILO.

D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartJsonParser.cs(31,42): error CS0029: Typ string nejde implicitně převést na typ int?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartJsonParser.cs(32,43): error CS8601: Může jít o přiřazení s odkazem null. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartJsonParser.cs(33,46): error CS8601: Může jít o přiřazení s odkazem null. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\DiskSurfaceTestExecutor.cs(137,37): error CS0019: Operátor ?? nejde použít na operandy typu int? a string. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\DiskSurfaceTestExecutor.cs(139,64): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(59,39): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(59,64): error CS1929: int? neobsahuje definici pro Contains a přetížení optimální metody rozšíření MemoryExtensions.Contains(ReadOnlySpan<char>, ReadOnlySpan<char>, StringComparison) vyžaduje přijímač typu System.ReadOnlySpan<char>. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(60,42): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(77,38): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(85,38): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(71,21): error CS0117: SmartctlSelfTestStatus neobsahuje definici pro IsRunning. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(73,21): error CS0117: SmartctlSelfTestStatus neobsahuje definici pro StatusText. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(76,21): error CS0117: SmartctlSelfTestStatus neobsahuje definici pro RemainingPercent. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(77,21): error CS0117: SmartctlSelfTestStatus neobsahuje definici pro CheckedAtUtc. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SequentialFileTestExecutor.cs(100,36): error CS0019: Operátor ?? nejde použít na operandy typu int? a string. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SequentialFileTestExecutor.cs(102,63): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(128,28): error CS8601: Může jít o přiřazení s odkazem null. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(137,34): error CS8601: Může jít o přiřazení s odkazem null. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(164,39): error CS0266: Typ ulong nejde implicitně převést na typ long. Existuje explicitní převod. (Nechybí výraz přetypování?) [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(189,71): error CS0117: SmartaSelfTestStatus neobsahuje definici pro None. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(192,104): error CS0117: SmartaSelfTestStatus neobsahuje definici pro Passed. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(193,64): error CS0117: SmartaSelfTestStatus neobsahuje definici pro Aborted. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(194,68): error CS0117: SmartaSelfTestStatus neobsahuje definici pro Interrupted. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(195,62): error CS0117: SmartaSelfTestStatus neobsahuje definici pro Fatal. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(196,67): error CS0117: SmartaSelfTestStatus neobsahuje definici pro ElectricalFailure. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(197,62): error CS0117: SmartaSelfTestStatus neobsahuje definici pro ServoFailure. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(198,61): error CS0117: SmartaSelfTestStatus neobsahuje definici pro ReadFailure. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(199,65): error CS0117: SmartaSelfTestStatus neobsahuje definici pro HandlingDamage. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(200,93): error CS0117: SmartaSelfTestStatus neobsahuje definici pro Running. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(210,27): error CS0029: Typ string nejde implicitně převést na typ int?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SmartctlJsonParser.cs(211,28): error CS8601: Může jít o přiřazení s odkazem null. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(495,35): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(507,35): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartaProvider.cs(512,128): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SurfaceTestExecutor.cs(47,63): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\SurfaceTestExecutor.cs(49,70): error CS1503: Argument 1: Nejde převést z int? na string?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
    0 upozornění
    Počet chyb: 36

Uplynulý čas 00:00:01.60
